nohup: ignoring input
============================================================================================
Remove CancerControl-v0 from registry
============================================================================================
Device set to : NVIDIA GeForce RTX 3090
============================================================================================
training environment name : gym_cancer:CancerControl-v0--patient011
2021-12-09 10:01:15.193445: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
current logging run number for gym_cancer:CancerControl-v0 :  4
Actions are logged at : PPO_logs/gym_cancer:CancerControl-v0//patient011/PPO_ActionList_gym_cancer:CancerControl-v0_patient011_log_4.csv
save checkpoint path : PPO_preTrained/gym_cancer:CancerControl-v0/patient011/
save checkpoint format : patient011-m1-0.7-m2-12_PPO_gym_cancer:CancerControl-v0_0_0.pth
--------------------------------------------------------------------------------------------
num of envs : 2
max training updating times :  100000
max timesteps per episode :  120
model saving frequency : 500 episodes
log frequency : 2 episodes
printing average reward over episodes in last : 2 episodes
--------------------------------------------------------------------------------------------
state space dimension :  7
action space dimension :  10
--------------------------------------------------------------------------------------------
Initializing a discrete action space policy
--------------------------------------------------------------------------------------------
The initial explore rate : 0.8 and initial exploit rate is : 1- 0.8
PPO update frequency : 2 episodes
PPO K epochs :  4
PPO epsilon clip :  0.2
discount factor (gamma) :  0.99
--------------------------------------------------------------------------------------------
decaying optimizer with step size :  500  decay ratio :  0.5
optimizer learning rate actor :  3e-05
optimizer learning rate critic :  0.0001
============================================================================================
Started training at (GMT) :  2021-12-09 10:01:22
============================================================================================
Updates : 0 		 SurvivalMonths : 58.0 		 Average Reward : -2326.19
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient011/final/patient011-m1-0.7-m2-12_PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  0:00:06
--------------------------------------------------------------------------------------------
Updates : 2 		 SurvivalMonths : 55.0 		 Average Reward : -3528.03
Updates : 4 		 SurvivalMonths : 55.0 		 Average Reward : -2615.83
Updates : 6 		 SurvivalMonths : 55.0 		 Average Reward : -3169.93
Updates : 8 		 SurvivalMonths : 62.0 		 Average Reward : -11612.6
Updates : 10 		 SurvivalMonths : 58.5 		 Average Reward : -6773.23
Updates : 12 		 SurvivalMonths : 54.5 		 Average Reward : -5322.94
Updates : 14 		 SurvivalMonths : 59.5 		 Average Reward : -4849.29
Updates : 16 		 SurvivalMonths : 54.5 		 Average Reward : -3088.3
Updates : 18 		 SurvivalMonths : 63.5 		 Average Reward : -12188.38
Updates : 20 		 SurvivalMonths : 66.0 		 Average Reward : -20731.51
Updates : 22 		 SurvivalMonths : 60.0 		 Average Reward : -7011.34
Updates : 24 		 SurvivalMonths : 56.0 		 Average Reward : -3101.02
Updates : 26 		 SurvivalMonths : 64.0 		 Average Reward : -13312.31
Updates : 28 		 SurvivalMonths : 61.0 		 Average Reward : -3075.56
Updates : 30 		 SurvivalMonths : 59.5 		 Average Reward : -8654.17
Updates : 32 		 SurvivalMonths : 58.0 		 Average Reward : -12639.85
