nohup: ignoring input
============================================================================================
Remove CancerControl-v0 from registry
============================================================================================
Device set to : NVIDIA GeForce RTX 3090
============================================================================================
training environment name : gym_cancer:CancerControl-v0--patient011
2021-12-14 15:44:50.291833: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
current logging run number for gym_cancer:CancerControl-v0 :  10
Actions are logged at : PPO_logs/gym_cancer:CancerControl-v0//patient011/PPO_ActionList_gym_cancer:CancerControl-v0_patient011_log_10.csv
save checkpoint path : PPO_preTrained/gym_cancer:CancerControl-v0/patient011/
save checkpoint format : patient011-m1-0.5-m2-6_PPO_gym_cancer:CancerControl-v0_0_0.pth
--------------------------------------------------------------------------------------------
num of envs : 2
max training updating times :  100000
max timesteps per episode :  120
model saving frequency : 500 episodes
log frequency : 2 episodes
printing average reward over episodes in last : 2 episodes
--------------------------------------------------------------------------------------------
state space dimension :  7
action space dimension :  10
--------------------------------------------------------------------------------------------
Initializing a discrete action space policy
--------------------------------------------------------------------------------------------
The initial explore rate : 0.8 and initial exploit rate is : 1- 0.8
PPO update frequency : 2 episodes
PPO K epochs :  4
PPO epsilon clip :  0.1
discount factor (gamma) :  0.99
--------------------------------------------------------------------------------------------
decaying optimizer with step size :  500  decay ratio :  0.5
optimizer learning rate actor :  3e-05
optimizer learning rate critic :  0.0001
============================================================================================
Started training at (GMT) :  2021-12-14 15:44:55
============================================================================================
Updates : 0 		 SurvivalMonths : 48.5 		 Average Reward : 472.83
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient011/final/patient011-m1-0.5-m2-6_PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  0:00:07
--------------------------------------------------------------------------------------------
Updates : 2 		 SurvivalMonths : 48.0 		 Average Reward : 648.59
Updates : 4 		 SurvivalMonths : 50.0 		 Average Reward : 1111.26
Updates : 6 		 SurvivalMonths : 46.5 		 Average Reward : 533.76
Updates : 8 		 SurvivalMonths : 49.0 		 Average Reward : 878.37
Updates : 10 		 SurvivalMonths : 49.5 		 Average Reward : 953.61
Updates : 12 		 SurvivalMonths : 50.0 		 Average Reward : 930.25
Updates : 14 		 SurvivalMonths : 47.5 		 Average Reward : 815.75
Updates : 16 		 SurvivalMonths : 50.5 		 Average Reward : 931.58
Updates : 18 		 SurvivalMonths : 46.0 		 Average Reward : 971.82
Updates : 20 		 SurvivalMonths : 50.5 		 Average Reward : 921.39
Updates : 22 		 SurvivalMonths : 53.5 		 Average Reward : 1280.97
Updates : 24 		 SurvivalMonths : 44.0 		 Average Reward : 607.48
Updates : 26 		 SurvivalMonths : 48.0 		 Average Reward : 1134.77
Updates : 28 		 SurvivalMonths : 49.5 		 Average Reward : 844.02
Updates : 30 		 SurvivalMonths : 45.5 		 Average Reward : 914.89
Updates : 32 		 SurvivalMonths : 51.0 		 Average Reward : 1060.69
Updates : 34 		 SurvivalMonths : 48.5 		 Average Reward : 916.11
