nohup: ignoring input
============================================================================================
Remove CancerControl-v0 from registry
============================================================================================
Device set to : NVIDIA GeForce RTX 3090
============================================================================================
training environment name : gym_cancer:CancerControl-v0--patient006
2021-11-30 20:16:24.678380: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
current logging run number for gym_cancer:CancerControl-v0 :  1
Actions are logged at : PPO_logs/gym_cancer:CancerControl-v0//patient006/PPO_ActionList_gym_cancer:CancerControl-v0_patient006_log_1.csv
save checkpoint path : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/
save checkpoint format : PPO_gym_cancer:CancerControl-v0_0_0.pth
--------------------------------------------------------------------------------------------
num of envs : 4
max training updating times :  100000
max timesteps per episode :  120
model saving frequency : 500 episodes
log frequency : 2 episodes
printing average reward over episodes in last : 2 episodes
--------------------------------------------------------------------------------------------
state space dimension :  7
action space dimension :  10
--------------------------------------------------------------------------------------------
Initializing a discrete action space policy
--------------------------------------------------------------------------------------------
PPO update frequency : 1 episodes
PPO K epochs :  30
PPO epsilon clip :  0.2
discount factor (gamma) :  0.99
--------------------------------------------------------------------------------------------
decaying optimizer with step size :  500  decay ratio :  0.5
optimizer learning rate actor :  3e-05
optimizer learning rate critic :  0.0001
============================================================================================
Started training at (GMT) :  2021-11-30 20:16:28
============================================================================================
Updates : 0 		 SurvivalMonths : 122.0 		 Average Reward : -400844.34
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/final/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  0:00:23
--------------------------------------------------------------------------------------------
Updates : 2 		 SurvivalMonths : 122.0 		 Average Reward : -621959.5
Updates : 4 		 SurvivalMonths : 122.0 		 Average Reward : -479202.48
Updates : 6 		 SurvivalMonths : 122.0 		 Average Reward : -782611.54
Updates : 8 		 SurvivalMonths : 122.0 		 Average Reward : -610030.86
Updates : 10 		 SurvivalMonths : 122.0 		 Average Reward : -192078.87
Updates : 12 		 SurvivalMonths : 122.0 		 Average Reward : -323248.8
Updates : 14 		 SurvivalMonths : 122.0 		 Average Reward : -38458.77
Updates : 16 		 SurvivalMonths : 122.0 		 Average Reward : -28539.22
Updates : 18 		 SurvivalMonths : 122.0 		 Average Reward : -21045.65
Updates : 20 		 SurvivalMonths : 122.0 		 Average Reward : 1072.04
Updates : 22 		 SurvivalMonths : 122.0 		 Average Reward : -5454.07
Updates : 24 		 SurvivalMonths : 122.0 		 Average Reward : 1485.4
Updates : 26 		 SurvivalMonths : 122.0 		 Average Reward : 4041.05
Updates : 28 		 SurvivalMonths : 122.0 		 Average Reward : 3104.32
Updates : 30 		 SurvivalMonths : 122.0 		 Average Reward : 4678.88
Updates : 32 		 SurvivalMonths : 122.0 		 Average Reward : 4631.7
