,0,1
0,150.0,7.5
1,0.0,0.0
2,0.0,0.0
3,0.0,7.5
4,150.0,7.5
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,7.5
9,150.0,7.5
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,7.5
14,150.0,7.5
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,7.5
19,150.0,7.5
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,7.5
24,150.0,7.5
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,7.5
29,150.0,7.5
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,7.5
34,150.0,7.5
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,7.5
39,150.0,7.5
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,7.5
44,150.0,7.5
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,7.5
49,150.0,7.5
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,7.5
54,150.0,7.5
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,7.5
59,150.0,7.5
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,7.5
64,150.0,7.5
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,7.5
69,150.0,7.5
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,7.5
74,150.0,7.5
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,7.5
79,150.0,7.5
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,7.5
84,150.0,7.5
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,7.5
89,150.0,7.5
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,7.5
94,150.0,7.5
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,150.0,7.5
99,0.0,0.0
100,0.0,0.0
101,50.0,0.0
102,0.0,0.0
103,150.0,7.5
104,0.0,0.0
105,0.0,0.0
106,0.0,7.5
107,150.0,7.5
108,0.0,0.0
109,0.0,0.0
110,0.0,0.0
111,150.0,7.5
112,0.0,0.0
113,0.0,0.0
114,50.0,0.0
115,0.0,0.0
116,150.0,7.5
117,0.0,0.0
118,0.0,0.0
119,100.0,0.0
120,0.0,0.0
121,50.0,0.0
