,0,1
0,200.0,7.5
1,0.0,0.0
2,200.0,7.5
3,0.0,0.0
4,0.0,0.0
5,200.0,7.5
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,200.0,7.5
10,0.0,0.0
11,0.0,0.0
12,200.0,7.5
13,0.0,0.0
14,0.0,0.0
15,200.0,7.5
16,0.0,0.0
17,0.0,0.0
18,200.0,7.5
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,200.0,7.5
23,0.0,0.0
24,0.0,0.0
25,200.0,7.5
26,0.0,0.0
27,0.0,0.0
28,200.0,7.5
29,0.0,0.0
30,0.0,0.0
31,200.0,7.5
32,0.0,0.0
33,0.0,0.0
34,200.0,7.5
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,200.0,7.5
39,0.0,0.0
40,0.0,0.0
41,200.0,7.5
42,0.0,0.0
43,0.0,0.0
44,200.0,7.5
45,0.0,0.0
46,0.0,0.0
47,200.0,7.5
48,0.0,0.0
49,0.0,0.0
50,200.0,7.5
51,0.0,0.0
52,0.0,0.0
53,200.0,7.5
54,0.0,0.0
55,0.0,0.0
56,200.0,7.5
57,0.0,0.0
58,0.0,0.0
59,200.0,7.5
60,0.0,0.0
61,0.0,0.0
62,200.0,7.5
63,0.0,0.0
64,0.0,0.0
65,200.0,7.5
66,0.0,0.0
67,0.0,0.0
68,200.0,7.5
69,0.0,0.0
70,0.0,0.0
71,200.0,7.5
72,0.0,0.0
73,0.0,0.0
74,200.0,7.5
75,0.0,0.0
76,0.0,0.0
77,200.0,7.5
78,0.0,0.0
79,0.0,0.0
80,200.0,7.5
81,0.0,0.0
82,0.0,0.0
83,200.0,7.5
84,0.0,0.0
85,0.0,0.0
86,200.0,7.5
87,0.0,0.0
88,0.0,0.0
89,200.0,7.5
90,0.0,0.0
91,0.0,0.0
92,200.0,7.5
93,0.0,0.0
94,0.0,0.0
95,200.0,7.5
96,0.0,0.0
97,0.0,0.0
98,200.0,7.5
99,0.0,0.0
100,0.0,0.0
101,200.0,7.5
102,0.0,0.0
103,0.0,0.0
104,200.0,7.5
105,0.0,0.0
106,0.0,0.0
107,200.0,7.5
108,0.0,0.0
109,0.0,0.0
110,200.0,7.5
111,0.0,0.0
112,0.0,0.0
113,200.0,7.5
114,0.0,0.0
115,0.0,0.0
116,200.0,7.5
117,0.0,0.0
118,0.0,0.0
119,200.0,7.5
120,0.0,0.0
121,0.0,0.0
