,0,1
0,200.0,7.5
1,0.0,0.0
2,200.0,7.5
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,200.0,7.5
7,0.0,0.0
8,0.0,0.0
9,200.0,7.5
10,0.0,0.0
11,0.0,0.0
12,200.0,7.5
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,200.0,7.5
17,0.0,0.0
18,0.0,0.0
19,200.0,7.5
20,0.0,0.0
21,0.0,0.0
22,200.0,7.5
23,0.0,0.0
24,0.0,0.0
25,200.0,7.5
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,200.0,7.5
30,0.0,0.0
31,0.0,0.0
32,200.0,7.5
33,0.0,0.0
34,0.0,0.0
35,200.0,7.5
36,0.0,0.0
37,0.0,0.0
38,200.0,7.5
39,0.0,0.0
40,0.0,0.0
41,200.0,7.5
42,0.0,0.0
43,0.0,0.0
44,200.0,7.5
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,200.0,7.5
49,0.0,0.0
50,0.0,0.0
51,200.0,7.5
52,0.0,0.0
53,0.0,0.0
54,200.0,7.5
55,0.0,0.0
56,0.0,0.0
57,200.0,7.5
58,0.0,0.0
59,0.0,0.0
60,200.0,7.5
61,0.0,0.0
62,0.0,0.0
63,200.0,7.5
64,0.0,0.0
65,0.0,0.0
66,200.0,7.5
67,0.0,0.0
68,0.0,0.0
69,200.0,7.5
70,0.0,0.0
71,0.0,0.0
72,200.0,7.5
73,0.0,0.0
74,0.0,0.0
75,200.0,7.5
76,0.0,0.0
77,0.0,0.0
78,200.0,7.5
79,0.0,0.0
80,0.0,0.0
81,200.0,7.5
82,0.0,0.0
83,0.0,0.0
84,200.0,7.5
85,0.0,0.0
86,0.0,0.0
87,200.0,7.5
88,0.0,0.0
89,0.0,0.0
90,200.0,7.5
91,0.0,0.0
92,0.0,0.0
93,200.0,7.5
94,0.0,0.0
95,0.0,0.0
96,200.0,7.5
97,0.0,0.0
98,0.0,0.0
99,200.0,7.5
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,200.0,7.5
104,0.0,0.0
105,0.0,0.0
106,200.0,7.5
107,0.0,0.0
108,0.0,0.0
109,200.0,7.5
110,0.0,0.0
111,0.0,0.0
112,0.0,0.0
113,200.0,7.5
114,0.0,0.0
115,0.0,0.0
116,200.0,7.5
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,200.0,7.5
121,0.0,0.0
